Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 Loading weights:   0%|          | 0/199 [00:00<?, ?it/s] Loading weights: 100%|██████████| 199/199 [00:00<00:00, 12105.04it/s]
this is transformer the text in token
        9.18966159e-02,  2.23610476e-02, -7.05445558e-02,  5.50832897e-02,
        1.72350064e-01, -4.39098151e-03,  1.15338638e-02, -2.56061256e-02],
      dtype=float32), array([-6.32946715e-02, -2.90845912e-02, -3.56220417e-02,  5.40078944e-03,
        4.64655533e-02, -4.40690108e-02,  2.69279480e-02, -3.34532140e-03,
       -2.97008660e-02, -3.88564132e-02, -6.65133120e-03, -9.66176204e-03,
        3.68627273e-02,  1.13782780e-02, -2.69572474e-02,  9.10455808e-02,
        1.60981121e-03,  5.42733492e-03, -4.02820781e-02,  3.87878306e-02,
        3.73385381e-03,  4.21475172e-02,  6.03968371e-03,  2.62462515e-02,
       -2.84451973e-02, -4.36567441e-02,  4.79685664e-02,  1.05529293e-01,
        2.63191350e-02, -8.10788721e-02, -3.18851769e-02,  1.35120004e-01,
        8.51195157e-02,  4.03497629e-02, -9.75493621e-03, -6.28885180e-02,
       -4.76062670e-02, -2.25063283e-02, -4.06483822e-02,  4.39147651e-02,
       -6.36086613e-03, -1.05473225e-03,  4.00259793e-02,  4.52401191e-02,
        4.88353409e-02, -3.22443992e-02,  3.03004663e-02, -3.89268734e-02,
       -1.45555371e-02,  2.62524188e-03, -1.28764650e-02, -7.96084583e-04,
       -7.34491423e-02,  7.23592239e-03,  3.52442451e-02,  3.37234400e-02,
       -7.32377823e-03, -3.50334160e-02,  2.09544804e-02, -2.20799055e-02,
       -6.08260147e-02,  5.29913269e-02, -1.14937812e-01,  9.01301950e-02,
        1.19835231e-02,  2.03221161e-02,  2.84254104e-02,  8.76054255e-05,
       -3.90001684e-02, -8.00527167e-03,  2.77062654e-02,  1.08637847e-02,
       -2.10357290e-02, -7.16302022e-02,  9.54197068e-03, -3.36033404e-02,
        8.08796436e-02,  2.35009976e-02,  9.73160639e-02,  5.93287013e-02,
       -4.30863984e-02, -9.73490439e-03, -6.27952293e-02,  6.29934110e-03,
       -8.16829801e-02,  2.87402812e-02,  6.05419576e-02, -5.68120088e-03,
       -1.94951501e-02, -1.89487562e-02, -7.06099197e-02, -8.34886134e-02,
        6.65594563e-02, -1.96764525e-02,  5.00872470e-02, -4.83784489e-02,
        2.28665881e-02,  3.14242765e-02, -1.17990017e-01,  2.33848661e-01,
        3.87867503e-02,  4.34799455e-02,  1.71293467e-02,  8.78199586e-04,
        3.24497260e-02, -5.79201430e-02, -4.33538705e-02,  1.91398822e-02,
        3.18869129e-02,  1.93378460e-02,  2.75334227e-03, -1.00215368e-01,
       -2.37180609e-02,  9.70588345e-03, -3.09939925e-02,  1.84786152e-02,
       -2.94529945e-02,  4.00302820e-02,  4.83155204e-03,  3.44232209e-02,
       -9.86206532e-03, -2.45065708e-02, -4.49528657e-02,  2.00188290e-02,
       -1.94976237e-02, -9.45607275e-02,  6.19285591e-02, -2.74287354e-33,
        1.53077096e-02, -5.48661351e-02,  2.18550535e-03, -5.78949898e-02,
        5.82168400e-02,  8.60474110e-02, -3.89251746e-02, -5.76578826e-02,
       -5.72142042e-02, -1.00693703e-02, -4.47030962e-02,  2.14255489e-02,
       -1.89579111e-02, -2.01854762e-02,  1.30563289e-01,  1.04992362e-02,
        7.22984523e-02, -2.83801295e-02, -2.15298291e-02,  4.58186939e-02,
        1.94564648e-02, -5.81714734e-02, -7.67066469e-03,  3.73190269e-02,
       -7.28747100e-02,  1.50770620e-02, -4.59112562e-02, -1.11177616e-01,
       -5.31615950e-02,  4.00409251e-02,  4.27487940e-02,  5.53264655e-02,
       -2.76127066e-02, -2.48555839e-02,  5.59055479e-03, -1.33026317e-01,
        1.96958613e-02, -9.10583735e-02, -1.14824260e-02,  3.28252204e-02,
       -1.68310404e-02, -2.69478955e-03, -4.92128246e-02,  3.01837368e-04,
       -7.12209241e-03,  1.33295551e-01, -2.31967103e-02,  1.42235113e-02,
        5.08063063e-02,  3.93050425e-02,  6.98264921e-03, -1.45267546e-02,
       -1.10600434e-01,  6.32660314e-02, -4.51663695e-02, -6.38565570e-02,
       -3.83355208e-02, -3.09588830e-03,  3.21436822e-02, -4.40737531e-02,
        5.49914502e-02,  9.81766544e-03, -2.37232447e-02, -5.90026900e-02,
       -6.44064993e-02, -7.83126652e-02, -4.90019619e-02,  1.17224911e-02,
        4.15458456e-02, -1.09413732e-02,  5.58814965e-03,  5.81685966e-03,
        7.53119439e-02, -5.25473766e-02,  2.12419685e-03, -6.00454062e-02,
        8.41027591e-04, -1.80544462e-02,  4.98417243e-02, -2.27217190e-02,
        6.00936189e-02, -4.68105339e-02,  8.28445889e-04, -8.37888289e-03,
        5.67732155e-02,  4.16192934e-02, -8.13411549e-04, -7.09494874e-02,
       -3.84885930e-02,  2.65221316e-02, -7.44998530e-02, -3.48704471e-03,
       -4.27484699e-02, -7.85101876e-02,  4.16209502e-03,  1.44467429e-33,
       -1.10524083e-02, -1.15341472e-03, -1.68131408e-03, -2.64043279e-04,
       -1.28740733e-02,  1.77637171e-02, -2.50182115e-02,  5.61359338e-02,
       -2.67961361e-02, -2.82300673e-02, -4.46741506e-02, -2.94278078e-02,
        7.16358870e-02, -1.58817589e-03,  2.46953685e-02,  3.98677811e-02,
        4.04391475e-02,  4.10704687e-02, -1.82675254e-02,  3.70664373e-02,
        1.76973492e-02,  1.12581905e-02,  4.40801792e-02,  5.06846756e-02,
       -1.61704905e-02,  9.69351530e-02,  1.25855552e-02,  5.27690686e-02,
       -5.30569255e-02,  3.63466702e-02,  2.04154756e-02, -7.77841434e-02,
       -7.12994710e-02, -1.53629184e-02,  4.04872522e-02,  1.72897235e-01,
        8.71871039e-03, -1.15962960e-02,  1.22452322e-02,  4.34094109e-03,
        1.31870974e-02, -4.03772406e-02,  9.16955099e-02,  9.50242579e-02,
       -3.75220515e-02,  7.69896805e-03, -3.78910042e-02,  2.33829245e-02,
        1.98520981e-02,  8.86036009e-02, -5.15766628e-02, -4.81018759e-02,
       -4.26263660e-02, -9.40406695e-02, -4.83734943e-02,  5.30731827e-02,
        3.17802578e-02, -4.10571368e-03,  1.11477301e-02, -7.08971843e-02,
        5.38921729e-02,  3.45022306e-02, -7.96595514e-02,  6.81273416e-02,
       -4.77392972e-02, -1.04219792e-02, -4.48092539e-03,  1.93413924e-02,
       -6.47875518e-02,  2.93369684e-02,  1.02996483e-01, -3.95673215e-02,
       -1.29411235e-01,  9.13829915e-03, -5.66542186e-02, -6.88842908e-02,
        8.46011448e-04,  4.51995730e-02,  5.30183427e-02, -1.60622783e-02,
       -1.56052589e-01, -3.23467888e-02,  3.19834389e-02,  2.19639428e-02,
       -1.52983991e-02,  1.16104446e-02,  5.96008711e-02, -3.11838705e-02,
        2.94327876e-03,  2.75842356e-03,  2.21277811e-02,  2.11054981e-02,
        1.65621325e-01, -1.10249166e-04,  5.61762378e-02, -1.67236855e-08,
        3.58276777e-02,  1.09190876e-02,  8.40904787e-02, -3.08356844e-02,
        7.68569633e-02, -1.06412331e-02, -1.52239355e-03, -2.25186795e-02,
       -3.12341210e-02,  6.53215721e-02,  9.86011624e-02,  3.06213647e-03,
        4.98908125e-02,  2.13572849e-02,  5.43379784e-02,  1.77054778e-02,
       -5.36998361e-02,  3.40274833e-02, -9.49925743e-03, -5.89293391e-02,
       -4.20502611e-02,  8.82280692e-02,  2.73487363e-02, -3.30555961e-02,
       -3.94791178e-02,  2.63918862e-02,  6.93443324e-03,  1.17917463e-01,
        2.80554164e-02, -3.34731117e-02, -5.04170964e-03,  4.95824090e-04,
        3.78751867e-02, -1.43477153e-02, -4.02347594e-02, -3.77461016e-02,
       -2.50504315e-02,  5.85017074e-03,  2.98230276e-02,  1.14067078e-01,
       -4.64083739e-02, -5.34873009e-02,  4.85746376e-02,  2.76890658e-02,
       -2.82097161e-02,  3.97761501e-02,  6.88496465e-03, -9.79702845e-02,
       -4.54388857e-02, -5.71402498e-02, -8.76998063e-03, -4.22952510e-02,
        5.19873016e-02,  6.38110414e-02,  5.99526577e-02, -2.17177607e-02,
        3.81056108e-02,  1.99898425e-03, -2.93792901e-03, -1.26095652e-03,
        1.68324441e-01,  1.23568708e-02,  4.91043851e-02, -1.41247986e-02],
      dtype=float32), array([-1.18838370e-01,  4.82986756e-02, -2.54811556e-03, -1.10111181e-02,
        5.19507602e-02,  1.02918064e-02,  1.15433261e-01,  7.00755918e-04,
       -8.59254375e-02, -7.06540868e-02,  1.33182679e-03, -3.54724117e-02,
        1.84340198e-02, -6.73718518e-03,  2.44029257e-02, -2.95031369e-02,
       -5.81384003e-02, -5.04395626e-02, -2.07655150e-02,  2.90358253e-02,
       -6.36759773e-02,  2.40299609e-02,  2.62432154e-02, -6.03735354e-03,
       -1.10765938e-02, -1.40064815e-03, -1.86197609e-02,  3.27700712e-02,
        2.88611907e-03, -5.69440313e-02, -4.39416207e-02,  2.54141092e-02,
        8.79093632e-02, -2.49912199e-02, -3.66831459e-02,  6.24145754e-03,
       -6.64679036e-02, -6.71444386e-02,  2.05642171e-02,  4.23887670e-02,
        2.18802318e-02, -4.28824015e-02, -3.43769975e-02,  6.14668243e-02,
        6.56373203e-02, -7.85202235e-02,  2.94870734e-02,  1.07983314e-02,
        6.33239970e-02, -4.50847074e-02, -1.82340257e-02, -2.77210213e-02,
       -3.67377582e-03, -3.65944654e-02,  5.42502329e-02, -2.08565295e-02,
        1.50347939e-02, -6.00951090e-02,  1.63939726e-02, -3.32385562e-02,
        1.75035391e-02, -5.95202146e-04, -1.63483754e-01,  8.49209130e-02,
       -7.58383796e-02,  1.61097497e-02,  4.83829044e-02, -7.59821013e-03,
       -2.49854978e-02,  5.94974980e-02,  6.58899471e-02, -3.51374447e-02,
        8.84316047e-04, -1.15679845e-01,  4.93903197e-02,  3.36045958e-02,
        5.51541634e-02,  2.63836272e-02,  5.36944270e-02,  3.89324240e-02,
        4.39245952e-04,  1.80605128e-02, -9.28825811e-02, -4.07405896e-03,
       -8.23423499e-04, -4.88310903e-02, -6.67736912e-03, -2.35417280e-02,
       -3.81329916e-02,  5.24515919e-02, -4.24938276e-02, -5.58997542e-02,
        8.68158191e-02, -4.89616729e-02, -8.33967999e-02, -4.57634851e-02,
        2.90422738e-02,  3.46577130e-02, -8.64918754e-02,  4.06218588e-01,
        3.59494872e-02,  1.86972171e-02,  9.79783162e-02, -7.86524452e-03,
        2.37140711e-02, -5.75650781e-02, -6.10997938e-02, -6.62049185e-03,
        7.05999928e-03,  2.16698535e-02, -2.44051218e-02, -3.35145816e-02,
        2.50133511e-04,  3.17076445e-02,  4.40715551e-02,  9.46324393e-02,
       -3.55800018e-02, -4.53436468e-03,  4.37148437e-02,  2.05006188e-04,
       -2.85865040e-03, -2.48840600e-02,  3.76069825e-03,  1.40412571e-02,
        7.78158233e-02, -1.32314548e-01,  6.87637692e-03, -7.22013022e-33,
        7.33455969e-03,  2.72608199e-03,  1.21474965e-02, -2.44029053e-03,
        2.79325768e-02,  3.92707400e-02,  3.74378636e-03, -4.64352928e-02,
       -1.44925863e-02,  5.36019765e-02,  6.59053633e-03,  3.66479531e-02,
       -2.31356956e-02,  3.27538140e-02,  7.81109110e-02,  9.62751172e-03,
        7.96412677e-03,  2.87434692e-03, -1.88068999e-03,  4.69157100e-03,
       -1.24023166e-02, -8.04132782e-04, -2.30386071e-02,  4.29729372e-02,
       -2.82599535e-02, -6.69465810e-02,  3.85390371e-02, -7.08570927e-02,
        2.01093014e-02,  1.46031496e-03,  1.46386190e-03,  4.99123186e-02,
       -2.59455666e-02,  8.22336297e-04, -3.75727452e-02, -2.87406091e-02,
        3.33750509e-02, -7.46282563e-02, -3.59838940e-02,  2.56807040e-02,
       -5.01391403e-02,  1.08371843e-02, -4.24380042e-02, -2.66852300e-03,
       -4.91625722e-03,  1.66479155e-01, -1.15412474e-03, -4.96060494e-03,
       -6.48221895e-02,  6.97621554e-02, -2.81817652e-03, -2.13251747e-02,
       -1.16136894e-01,  4.33386005e-02, -3.35091795e-03, -2.01065652e-02,
        1.65539701e-02, -4.39712442e-02,  2.06194576e-02, -9.09000542e-03,
        9.71372519e-03,  3.93915027e-02, -1.24876611e-02,  9.35026538e-03,
       -8.64779353e-02, -4.85176742e-02,  2.44777650e-02, -8.49496294e-03,
        2.30636466e-02, -1.26382085e-02, -5.10099940e-02,  3.67599502e-02,
        3.77173834e-02,  3.09160389e-02, -2.87985504e-02, -1.92688331e-02,
       -1.98316500e-02,  3.58351693e-02,  8.06305483e-02,  6.49733562e-03,
        3.54552977e-02, -4.19588052e-02,  6.69384422e-03, -2.40787845e-02,
        9.50237215e-02,  5.46349362e-02,  4.22104541e-03, -5.18073030e-02,
        1.02151278e-02, -4.10986505e-02, -3.57455947e-02,  6.13181852e-02,
       -3.09443381e-03,  8.79615918e-02,  6.00075210e-03,  4.49256823e-33,
       -7.71674663e-02,  1.89931020e-02, -3.57381552e-02,  8.87979269e-02,
       -1.75551381e-02, -2.76270276e-03,  3.72739173e-02,  9.01367143e-02,
       -9.25044939e-02,  6.80299699e-02,  2.23902818e-02, -4.50897031e-02,
        3.08789201e-02,  4.44952659e-02, -5.79960458e-03,  3.52336876e-02,
        6.96883947e-02, -4.06349450e-03, -2.81551313e-02, -3.57293710e-02,
       -3.05070840e-02, -3.23784314e-02, -2.49984046e-03,  3.49294916e-02,
       -4.14808169e-02,  3.02052479e-02,  4.85891365e-02,  6.32988140e-02,
       -2.16930993e-02,  3.68004963e-02,  3.89657579e-02, -2.35814843e-02,
       -5.06325252e-02, -5.82029894e-02,  4.82625104e-02,  8.40439498e-02,
        3.67810875e-02, -7.76838278e-04,  2.48481706e-02, -5.05173057e-02,
        3.96690406e-02, -1.00827394e-02,  2.24433164e-03,  1.16977327e-01,
       -2.19612345e-02, -5.80594549e-03, -4.80929352e-02,  3.78886773e-03,
        3.51727046e-02,  7.72972330e-02, -9.31971371e-02, -1.19928531e-02,
       -2.19681375e-02,  4.12942618e-02, -2.29582824e-02,  4.16041072e-03,
       -4.32187840e-02,  7.02131465e-02, -1.90594811e-02,  4.75255103e-04,
        5.48077840e-03,  2.67613530e-02, -3.36127654e-02,  1.34685915e-02,
       -2.27467362e-02,  3.87388915e-02, -2.45232638e-02, -3.63281779e-02,
       -1.79231062e-03, -5.25697581e-02,  6.68935943e-03, -2.58465856e-02,
       -1.34835318e-01,  1.13943953e-03, -4.71692681e-02, -5.34748882e-02,
       -1.84271745e-02, -7.30415015e-03, -9.65711661e-03, -3.77261452e-02,
       -3.39998901e-02,  1.84173081e-02, -8.00302811e-03, -5.51222498e-03,
       -3.35320160e-02, -2.01806240e-02,  2.16657873e-02,  1.07583180e-02,
       -5.74746989e-02,  1.96967795e-02, -7.24099670e-03,  2.30370481e-02,
        1.20234057e-01,  3.24199186e-03,  1.01500638e-02, -1.34036711e-08,
       -4.67245542e-02,  4.06206027e-02, -5.56163862e-02, -1.88533100e-03,
        5.63239157e-02,  4.96388525e-02, -4.15416732e-02,  3.25038843e-02,
        2.57492401e-02, -1.87809225e-02,  6.92080930e-02,  2.59878691e-02,
       -2.78232358e-02,  5.75751849e-02,  9.12808478e-02, -1.53257558e-02,
       -1.04721017e-01, -2.75860019e-02, -1.62228029e-02, -3.53993401e-02,
       -1.04612345e-02, -1.39993699e-02, -2.94098019e-04, -8.36297572e-02,
        7.93226250e-03,  6.96003763e-03, -4.42297347e-02,  7.47582689e-02,
        7.44094923e-02, -4.05808315e-02, -1.82676816e-03,  1.98500622e-02,
        1.43821742e-02,  2.05853190e-02,  2.21337508e-02, -6.43704534e-02,
       -6.36984110e-02,  1.61391348e-02,  9.90732852e-03, -5.55957202e-03,
       -5.46730757e-02, -2.33114827e-02,  7.04693198e-02,  6.46802504e-03,
       -4.76999916e-02, -3.64707806e-03,  7.83750694e-03, -4.97463765e-03,
       -1.24186222e-02, -7.78121352e-02, -9.40944941e-04, -8.00248049e-03,
        6.03417261e-03,  8.43493566e-02,  1.07303746e-01,  1.14277024e-02,
        1.33666946e-02, -1.27472738e-02,  6.14542328e-02,  3.56413051e-02,
        1.58745885e-01,  1.26409441e-01,  4.65490408e-02, -1.57172345e-02],
      dtype=float32), array([-8.13459754e-02,  1.67831276e-02, -5.30673675e-02,  7.53031969e-02,
        3.76827568e-02,  1.79231074e-02,  1.22103274e-01,  2.52763871e-02,
        3.23941037e-02, -1.72703657e-02,  6.23564981e-02, -3.55276205e-02,
       -1.55924270e-02,  5.31354593e-03, -3.13799381e-02,  8.83101076e-02,
       -7.08363801e-02, -4.96863648e-02, -1.23756588e-01, -5.75532019e-02,
       -5.46966605e-02,  2.06817966e-03,  8.81541297e-02,  2.04630457e-02,
       -7.20851403e-03,  1.01342037e-01, -2.79263109e-02,  7.65579492e-02,
        5.31341136e-02, -6.30763099e-02, -2.01290641e-02, -9.15980618e-03,
        5.96431643e-02,  1.77045632e-02, -7.60124763e-03, -8.55549052e-02,
       -7.35970587e-03, -4.13377434e-02,  4.79720570e-02,  1.21120708e-02,
       -3.08773275e-02, -2.64012124e-02,  4.66728657e-02,  8.04690719e-02,
       -1.98665876e-02, -1.40020857e-02, -3.34761292e-02,  3.58264558e-02,
       -5.97784556e-02,  4.87696938e-02,  1.20304376e-02, -8.87094140e-02,
       -3.55847143e-02,  5.06976657e-02,  3.54852853e-03, -1.01207592e-01,
       -5.20570995e-03,  2.19751857e-02,  2.70918906e-02, -7.21859336e-02,
       -6.36708364e-02, -4.14236523e-02, -7.46291503e-02,  5.58809452e-02,
        2.74376385e-03,  4.48145270e-02, -3.31699215e-02,  3.81153449e-02,
       -1.12046627e-02, -8.05719495e-02,  3.66777442e-02, -2.99253874e-02,
       -6.25468567e-02, -4.45924588e-02,  1.81493331e-02, -1.42172286e-02,
        6.15098961e-02, -2.04424728e-02,  8.92525017e-02,  5.33381887e-02,
        4.47073020e-02, -5.52483229e-03, -6.35341331e-02,  2.29242481e-02,
        4.93088104e-02,  7.84322713e-03, -6.77637905e-02, -1.02989301e-02,
        1.79298334e-02,  1.21854590e-02, -1.09795757e-01, -1.34194583e-01,
        1.43814590e-02,  5.54989465e-02, -2.86378227e-02,  1.76436994e-02,
        6.77184239e-02, -2.28805486e-02, -7.65986145e-02,  2.64017403e-01,
       -2.19748020e-02, -1.67466532e-02,  5.17306402e-02,  9.98511165e-02,
       -4.03721072e-03, -3.66779193e-02, -1.94525830e-02,  8.47384557e-02,
       -5.60618788e-02, -2.77676340e-02, -3.01641151e-02, -4.92980611e-03,
       -8.89701769e-03,  3.48328650e-02,  3.84878404e-02, -4.91869031e-03,
        4.95093577e-02,  7.88276922e-03, -3.68884429e-02, -3.78455296e-02,
        2.63431650e-02, -1.48494495e-02, -2.40953974e-02, -2.67399494e-02,
       -9.52787325e-02, -1.23578578e-01,  6.67631999e-02, -3.39106978e-33,
        9.53833088e-02, -3.49699743e-02,  1.99184716e-02,  3.01569719e-02,
        1.27035066e-01,  6.47932813e-02, -6.88177347e-03, -4.95926924e-02,
       -6.85364604e-02, -7.04936171e-03, -5.89197204e-02,  3.69271263e-03,
       -4.16216440e-02,  2.88578719e-02,  1.07362017e-01, -2.98629887e-02,
        4.08189148e-02,  7.30429292e-02, -2.84434799e-02,  3.56342569e-02,
        5.14118075e-02,  6.55680243e-03, -1.65085886e-02,  8.69102404e-03,
       -7.79666975e-02, -4.70545404e-02, -6.16785744e-03, -7.70144314e-02,
       -9.86639410e-04,  2.89947595e-02,  6.97777281e-03, -2.54797693e-02,
       -1.02237100e-02, -4.14056405e-02, -4.75822687e-02, -4.36524600e-02,
        1.37945088e-02, -6.60849661e-02,  8.55503976e-03, -6.81242272e-02,
        5.16174780e-03, -6.85399305e-03, -2.07001753e-02,  5.51593192e-02,
        1.22786999e-01,  6.57924935e-02,  5.30044958e-02,  5.94584830e-02,
       -3.18784118e-02,  9.90539864e-02,  1.73213368e-03,  5.15580513e-02,
       -1.16022304e-01,  1.13759488e-02, -1.10195605e-02, -8.33741762e-03,
        1.01860307e-01,  1.90147888e-02,  2.38853749e-02,  5.97567111e-03,
        2.06099022e-02,  9.62525532e-02, -1.19233904e-02,  3.94267067e-02,
       -9.14608538e-02, -8.34061727e-02, -4.96741980e-02, -1.61451567e-02,
        5.12671005e-03,  2.26870961e-02, -6.81327358e-02,  7.98740017e-04,
        9.40140784e-02,  9.08405427e-03, -4.30087261e-02,  2.23105773e-03,
        7.07324594e-02, -1.61051676e-02, -5.01418561e-02, -3.41683105e-02,
       -2.05238312e-02,  4.44640666e-02, -2.99096759e-03,  5.91794588e-02,
        8.32498912e-03, -3.01043466e-02, -4.04083692e-02, -1.05038516e-01,
        2.86594871e-03, -1.96493100e-02, -1.09101027e-01,  9.66270193e-02,
        1.18060438e-02, -2.99156960e-02,  1.59364492e-02,  3.10336349e-33,
       -2.19406951e-02,  3.38446125e-02, -3.34316082e-02,  4.38289270e-02,
       -8.35365802e-02, -3.06039173e-02, -3.21430974e-02,  7.20451027e-03,
        8.54489580e-03,  2.37551220e-02,  5.34517020e-02, -6.28672317e-02,
       -1.11936091e-03,  4.94656637e-02, -9.26669408e-03,  1.40191233e-02,
        1.16484173e-01, -1.26855969e-02, -2.04700120e-02,  2.42813099e-02,
        4.66778316e-02, -1.08070364e-02, -5.22379801e-02, -2.25895457e-02,
       -1.10254046e-02,  4.79773059e-02,  4.92705256e-02,  6.81899711e-02,
       -3.92913818e-03,  7.35213012e-02,  5.18215485e-02, -5.91038540e-02,
       -2.50054244e-02, -3.40256542e-02,  4.48155478e-02,  5.58534004e-02,
        6.41835015e-03,  7.56804366e-03, -2.66855527e-02, -2.22214032e-02,
        5.68425879e-02, -2.74290331e-02, -1.93167754e-04,  1.47648543e-01,
        1.66350100e-02,  8.64610728e-03, -7.48887360e-02, -4.00552452e-02,
       -1.18093668e-02,  4.06240225e-02, -3.34969126e-02,  9.39481833e-05,
       -5.08022346e-02,  1.56109047e-04, -5.68802431e-02,  2.60942951e-02,
       -2.69013904e-02, -5.79377031e-03, -5.88646717e-03,  2.53906958e-02,
        1.47142988e-02,  2.14955769e-02, -1.19332131e-02,  7.76740015e-02,
       -3.95755135e-02, -1.78635810e-02,  1.43509712e-02, -3.41082513e-02,
       -2.02336852e-02, -6.30638376e-02,  3.27238292e-02,  1.76511407e-02,
       -2.27420200e-02, -1.18800998e-02, -2.36662794e-02, -2.07007416e-02,
       -1.68716554e-02,  3.56700388e-03, -4.08971263e-03, -4.50796448e-03,
       -2.99717616e-02,  3.66408415e-02,  2.70918738e-02, -1.81206241e-02,
       -2.74631549e-02,  1.96273122e-02,  5.47308708e-04,  2.34162249e-03,
       -3.43933813e-02,  1.65215216e-03, -1.71431769e-02,  5.65093122e-02,
        9.00134668e-02, -1.06622517e-01,  1.45175848e-02, -1.36260585e-08,
       -1.24910593e-01,  2.96889823e-02,  3.65744531e-02,  1.38633954e-03,
        3.44736427e-02,  2.21709628e-02, -1.59405358e-02, -5.86198345e-02,
       -3.67729031e-02,  5.75111397e-02,  5.25814556e-02, -6.02209335e-03,
       -4.35871072e-02,  2.11347174e-02, -3.57856005e-02, -3.80540788e-02,
       -9.10773501e-02, -4.76732571e-03,  1.06068822e-02, -5.64119890e-02,
        3.39648537e-02, -2.20771949e-03,  7.44161457e-02,  3.74486893e-02,
       -9.53107513e-03,  5.52103072e-02, -9.31440666e-03,  4.87176999e-02,
        6.04083613e-02, -8.44272040e-03,  4.78992127e-02,  8.68824497e-02,
        2.41032224e-02,  1.82499830e-02, -3.05162873e-02, -1.68203097e-02,
       -8.34175870e-02,  1.83702633e-02, -4.05866541e-02,  1.38657764e-01,
       -1.40580954e-02,  4.02969308e-02,  2.93368250e-02,  1.52487529e-03,
       -2.99726464e-02,  3.64703424e-02, -8.76981542e-02,  8.55198875e-03,
        3.13241817e-02, -6.22934289e-02, -3.34337875e-02, -1.75816007e-02,
        5.68850227e-02,  4.07108925e-02,  2.61664297e-02,  5.40445633e-02,
        4.31488715e-02,  3.04511134e-02, -4.28896546e-02,  3.07833795e-02,
        1.14921071e-01, -7.52954278e-03,  2.21672822e-02,  1.81674156e-02],
      dtype=float32), array([-3.64329927e-02,  3.47035043e-02, -4.59598117e-02,  3.43255736e-02,
       -8.08233842e-02,  3.28386761e-02,  1.16975576e-01, -2.33093221e-02,
        7.44436607e-02,  4.72888499e-02,  6.22796416e-02, -3.12960111e-02,
        1.59950405e-02, -6.92631351e-03,  5.53790154e-03,  5.30916080e-02,
       -1.02854043e-01, -7.67021775e-02, -3.61933038e-02, -6.00755401e-02,
       -1.11041382e-01,  4.22870927e-02, -7.81891961e-03,  7.43867308e-02,
        4.20850934e-03, -1.23651261e-02, -4.84154113e-02,  5.16721904e-02,
       -1.47616845e-02, -7.56552294e-02,  9.89160128e-03, -6.06132159e-03,
        3.58007215e-02, -1.67970937e-02,  1.08421105e-03, -3.23715396e-02,
        2.81152353e-02, -9.07675084e-03,  5.81477247e-02, -2.20774862e-04,
        1.55420210e-02, -6.01265356e-02,  4.00571413e-02,  6.74458174e-03,
       -3.17949243e-02, -2.68704742e-02, -2.34724507e-02, -1.16678532e-02,
       -4.33688350e-02, -9.93546681e-04, -2.20409743e-02, -2.18775980e-02,
       -5.54993823e-02, -7.25809708e-02,  2.75748572e-03, -3.42578143e-02,
       -3.89374942e-02,  7.90699944e-03,  1.28363855e-02,  2.24631839e-02,
        1.02515370e-02,  3.24248686e-03, -5.85645661e-02,  8.04613084e-02,
        4.91723232e-03,  1.08197518e-03,  7.32113933e-03, -6.00617714e-02,
        5.83053101e-04, -5.27366586e-02, -4.54091281e-03, -3.30411159e-02,
        3.15712281e-02, -8.78914911e-03,  3.55449654e-02, -7.70615190e-02,
       -1.98750719e-02, -1.44381532e-02,  6.36995509e-02, -1.71313214e-03,
        2.80937161e-02,  4.93287749e-04, -5.80800697e-02,  8.21879879e-02,
        3.78966890e-02, -2.95061618e-03,  2.36568972e-02, -1.31572550e-02,
       -2.91226283e-02,  1.63665786e-02, -9.71830487e-02, -4.61368263e-03,
        7.20629320e-02,  1.39049785e-02, -1.83619019e-02,  1.63981486e-02,
        2.23214664e-02, -1.69568174e-02, -8.09909627e-02,  2.75106519e-01,
        7.63302902e-03,  4.45629321e-02, -1.31538361e-02,  6.44437000e-02,
       -4.05945703e-02,  1.59203913e-02, -4.92904671e-02,  4.83711734e-02,
        1.39220115e-02,  2.06572805e-02, -1.64375622e-02, -3.50748785e-02,
       -3.94133329e-02, -1.90193728e-02,  6.13362677e-02,  2.36073434e-02,
       -8.40896647e-03, -2.52122469e-02,  4.50677983e-02,  1.65722854e-02,
        3.92511627e-03,  2.08894368e-02, -1.07802041e-02,  7.36874761e-03,
       -2.73234658e-02, -6.16988838e-02, -3.89188379e-02, -6.01870850e-33,
        3.89005244e-02, -2.62634773e-02,  2.76168939e-02,  2.57795192e-02,
       -1.27390698e-02,  5.56358360e-02, -4.21873853e-02,  9.70366132e-03,
       -4.35959324e-02,  5.68284392e-02, -1.26350045e-01,  1.83330625e-02,
       -5.76800182e-02,  5.72673269e-02,  1.13883540e-01,  6.47793338e-02,
        8.50839913e-02,  2.88434755e-02, -1.19650148e-01, -4.12119813e-02,
       -5.37754893e-02,  7.49546289e-02, -9.57458187e-03,  6.07615560e-02,
       -5.04605658e-02, -8.85574594e-02, -2.40544532e-03, -8.33540335e-02,
       -3.43004987e-02,  2.65688896e-02, -3.46455760e-02,  4.21824940e-02,
        1.84319969e-02, -4.59535383e-02,  7.45428726e-03, -8.92908424e-02,
        5.69507964e-02, -1.18521496e-03,  1.41047062e-02, -6.61359504e-02,
       -3.44560444e-02,  1.96116250e-02,  1.82025563e-02,  1.66335683e-02,
